Loop, Row, Predicted, Correct
500, 228, 0.135099, 0.121157
500, 229, 0.134625, 0.121467
500, 230, 0.106207, 0.121509
500, 231, 0.137301, 0.121901
500, 232, 0.123154, 0.121994
500, 233, 0.170137, 0.122009
500, 234, 0.114837, 0.122349
500, 235, 0.130772, 0.122448
500, 236, 0.171626, 0.122459
500, 237, 0.0963673, 0.122534
500, 238, 0.150423, 0.12269
500, 239, 0.154747, 0.122916
500, 240, 0.165114, 0.123425
500, 241, 0.146689, 0.123708
500, 242, 0.165991, 0.123852
500, 243, 0.130735, 0.123922
500, 244, 0.169655, 0.123991
500, 245, 0.151584, 0.123998
500, 246, 0.118963, 0.124178
500, 247, 0.118551, 0.12437
500, 248, 0.0990629, 0.124564
500, 249, 0.179208, 0.124642
500, 250, 0.137301, 0.124815
500, 251, 0.18763, 0.125122
500, 252, 0.168755, 0.125164
500, 253, 0.142716, 0.12537
500, 254, 0.16855, 0.125408
500, 255, 0.114443, 0.125869
500, 256, 0.129419, 0.126031
500, 257, 0.195088, 0.126728
500, 258, 0.165022, 0.127565
500, 259, 0.17149, 0.127665
500, 260, 0.155352, 0.12775
500, 261, 0.159529, 0.128303
500, 262, 0.128366, 0.128556
500, 263, 0.171091, 0.128676
500, 264, 0.110689, 0.129015
500, 265, 0.104704, 0.129059
500, 266, 0.107741, 0.129224
500, 267, 0.130351, 0.129347
500, 268, 0.157146, 0.129356
500, 269, 0.148055, 0.129448
500, 270, 0.140376, 0.129587
500, 271, 0.181214, 0.129652
500, 272, 0.0952586, 0.129674
500, 273, 0.192125, 0.129706
500, 274, 0.134039, 0.13003
500, 275, 0.159949, 0.130042
500, 276, 0.160577, 0.130095
500, 277, 0.113439, 0.130121
500, 278, 0.186441, 0.13032
500, 279, 0.157143, 0.130701
500, 280, 0.190296, 0.130827
500, 281, 0.198817, 0.130914
500, 282, 0.145875, 0.130983
500, 283, 0.11339, 0.131306
500, 284, 0.225797, 0.131418
500, 285, 0.12601, 0.131539
500, 286, 0.136826, 0.132348
500, 287, 0.124321, 0.132361
500, 288, 0.14831, 0.132428
500, 289, 0.124246, 0.132457
500, 290, 0.219741, 0.132854
500, 291, 0.181317, 0.133635
500, 292, 0.176446, 0.133655
500, 293, 0.134886, 0.133812
500, 294, 0.151985, 0.134683
500, 295, 0.145125, 0.134751
500, 296, 0.135103, 0.134974
500, 297, 0.115524, 0.135121
500, 298, 0.1397, 0.135336
500, 299, 0.134931, 0.135639
500, 300, 0.215079, 0.136267
500, 301, 0.125573, 0.136412
500, 302, 0.125117, 0.136522
500, 303, 0.131392, 0.136585
500, 304, 0.143903, 0.13667
500, 305, 0.134243, 0.136937
500, 306, 0.166486, 0.137319
500, 307, 0.212112, 0.137327
500, 308, 0.164045, 0.137429
500, 309, 0.142319, 0.138783
500, 310, 0.172746, 0.138898
500, 311, 0.135623, 0.138922
500, 312, 0.164171, 0.138988
500, 313, 0.132415, 0.139162
500, 314, 0.135564, 0.139528
500, 315, 0.121004, 0.139623
500, 316, 0.153456, 0.140005
500, 317, 0.107726, 0.140119
500, 318, 0.184496, 0.140196
500, 319, 0.145686, 0.140325
500, 320, 0.16795, 0.140505
500, 321, 0.192638, 0.140705
500, 322, 0.18075, 0.140902
500, 323, 0.134658, 0.141417
500, 324, 0.191554, 0.141521
500, 325, 0.122613, 0.14182
500, 326, 0.15521, 0.142323
500, 327, 0.175251, 0.142718
500, 328, 0.1681, 0.1432
500, 329, 0.161433, 0.143354
500, 330, 0.157695, 0.143356
500, 331, 0.195396, 0.143503
500, 332, 0.141534, 0.144443
500, 333, 0.118778, 0.145047
500, 334, 0.17288, 0.145452
500, 335, 0.115399, 0.145826
500, 336, 0.151177, 0.145976
500, 337, 0.143291, 0.146468
500, 338, 0.110558, 0.146523
500, 339, 0.130044, 0.147185
500, 340, 0.188604, 0.14751
500, 341, 0.127668, 0.147888
500, 342, 0.167389, 0.147996
500, 343, 0.175824, 0.148135
500, 344, 0.203929, 0.14821
500, 345, 0.168212, 0.148532
500, 346, 0.117159, 0.148727
500, 347, 0.161704, 0.148817
500, 348, 0.132621, 0.14934
500, 349, 0.179242, 0.149623
500, 350, 0.138978, 0.149737
500, 351, 0.17899, 0.150383
500, 352, 0.132218, 0.150536
500, 353, 0.133974, 0.151046
500, 354, 0.120623, 0.151188
500, 355, 0.161836, 0.151232
500, 356, 0.206927, 0.151299
500, 357, 0.152182, 0.151442
500, 358, 0.156155, 0.151972
500, 359, 0.125239, 0.151993
500, 360, 0.131096, 0.152263
500, 361, 0.163817, 0.153149
500, 362, 0.192092, 0.153564
500, 363, 0.145566, 0.154023
500, 364, 0.146777, 0.154206
500, 365, 0.197645, 0.154268
500, 366, 0.120989, 0.154803
500, 367, 0.128389, 0.155542
500, 368, 0.16901, 0.156162
500, 369, 0.191795, 0.156408
500, 370, 0.124163, 0.156657
500, 371, 0.183214, 0.156925
500, 372, 0.157257, 0.157134
500, 373, 0.107439, 0.157499
500, 374, 0.157254, 0.15774
500, 375, 0.177149, 0.158264
500, 376, 0.120524, 0.158419
500, 377, 0.220013, 0.158422
500, 378, 0.184711, 0.15934
500, 379, 0.188689, 0.160313
500, 380, 0.146562, 0.161236
500, 381, 0.250083, 0.162441
500, 382, 0.172504, 0.162481
500, 383, 0.147716, 0.16288
500, 384, 0.160951, 0.162925
500, 385, 0.130179, 0.163074
500, 386, 0.166564, 0.164368
500, 387, 0.156464, 0.164462
500, 388, 0.270655, 0.164687
500, 389, 0.208403, 0.164895
500, 390, 0.141082, 0.164897
500, 391, 0.19721, 0.16507
500, 392, 0.211267, 0.165144
500, 393, 0.130629, 0.165381
500, 394, 0.1147, 0.165846
500, 395, 0.213928, 0.166689
500, 396, 0.154817, 0.166743
500, 397, 0.15996, 0.166745
500, 398, 0.167232, 0.166813
500, 399, 0.174259, 0.167282
500, 400, 0.152889, 0.167755
500, 401, 0.195111, 0.167797
500, 402, 0.229238, 0.168685
500, 403, 0.16855, 0.168939
500, 404, 0.156339, 0.169073
500, 405, 0.143189, 0.170201
500, 406, 0.174845, 0.170473
500, 407, 0.160933, 0.172093
500, 408, 0.169452, 0.172616
500, 409, 0.162718, 0.172843
500, 410, 0.205744, 0.173157
500, 411, 0.174839, 0.174649
500, 412, 0.172058, 0.175354
500, 413, 0.19562, 0.176001
500, 414, 0.158894, 0.177113
500, 415, 0.154012, 0.177498
500, 416, 0.207167, 0.178732
500, 417, 0.207008, 0.178827
500, 418, 0.233963, 0.178938
500, 419, 0.160599, 0.180858
500, 420, 0.206222, 0.1811
500, 421, 0.154281, 0.181165
500, 422, 0.194911, 0.181266
500, 423, 0.237194, 0.18155
500, 424, 0.181579, 0.181858
500, 425, 0.135961, 0.181997
500, 426, 0.190202, 0.184193
500, 427, 0.125385, 0.184395
500, 428, 0.200048, 0.184531
500, 429, 0.176004, 0.185918
500, 430, 0.185729, 0.186049
500, 431, 0.186131, 0.186072
500, 432, 0.173691, 0.186367
500, 433, 0.203643, 0.188267
500, 434, 0.127501, 0.189598
500, 435, 0.203971, 0.189618
500, 436, 0.175037, 0.190445
500, 437, 0.277421, 0.190725
500, 438, 0.17436, 0.192397
500, 439, 0.228629, 0.192442
500, 440, 0.165466, 0.194558
500, 441, 0.186069, 0.194727
500, 442, 0.145766, 0.194746
500, 443, 0.169995, 0.194747
500, 444, 0.194506, 0.194951
500, 445, 0.285674, 0.195511
500, 446, 0.191585, 0.19565
500, 447, 0.227985, 0.195861
500, 448, 0.187757, 0.196229
500, 449, 0.143833, 0.197017
500, 450, 0.151639, 0.198531
500, 451, 0.168727, 0.19893
500, 452, 0.177248, 0.199012
500, 453, 0.196589, 0.1994
500, 454, 0.297646, 0.199765
500, 455, 0.17929, 0.200233
500, 456, 0.181537, 0.204047
500, 457, 0.163794, 0.20438
500, 458, 0.295716, 0.204666
500, 459, 0.172818, 0.205717
500, 460, 0.17387, 0.206283
500, 461, 0.169442, 0.206977
500, 462, 0.178003, 0.208316
500, 463, 0.236475, 0.208508
500, 464, 0.178489, 0.208598
500, 465, 0.228176, 0.209358
500, 466, 0.346658, 0.209683
500, 467, 0.176403, 0.210592
500, 468, 0.152544, 0.210707
500, 469, 0.207695, 0.211733
500, 470, 0.224221, 0.212445
500, 471, 0.194446, 0.213101
500, 472, 0.274738, 0.213215
500, 473, 0.198161, 0.214211
500, 474, 0.216808, 0.215572
500, 475, 0.173846, 0.216679
500, 476, 0.315149, 0.217141
500, 477, 0.146753, 0.218798
500, 478, 0.464544, 0.219167
500, 479, 0.184669, 0.219593
500, 480, 0.121006, 0.221413
500, 481, 0.158214, 0.228233
500, 482, 0.185908, 0.23148
500, 483, 0.287404, 0.232143
500, 484, 0.176796, 0.23223
500, 485, 0.357356, 0.233544
500, 486, 0.258484, 0.234647
500, 487, 0.250738, 0.236125
500, 488, 0.20185, 0.236452
500, 489, 0.190933, 0.241157
500, 490, 0.197004, 0.242264
500, 491, 0.224608, 0.242446
500, 492, 0.180552, 0.242922
500, 493, 0.177018, 0.243333
500, 494, 0.210824, 0.244175
500, 495, 0.194122, 0.245124
500, 496, 0.424112, 0.247382
500, 497, 0.19029, 0.248116
500, 498, 0.230096, 0.249396
500, 499, 0.287137, 0.252585
500, 500, 0.170561, 0.253012
500, 501, 0.220596, 0.253566
500, 502, 0.209343, 0.254207
500, 503, 0.200488, 0.256049
500, 504, 0.176072, 0.25709
500, 505, 0.270582, 0.258124
500, 506, 0.217445, 0.259875
500, 507, 0.214903, 0.26141
500, 508, 0.219955, 0.261458
500, 509, 0.232045, 0.261746
500, 510, 0.222572, 0.262518
500, 511, 0.269346, 0.263561
500, 512, 0.293226, 0.263934
500, 513, 0.230477, 0.264273
500, 514, 0.305489, 0.273557
500, 515, 0.207282, 0.274922
500, 516, 0.195176, 0.275744
500, 517, 0.264626, 0.276431
500, 518, 0.314397, 0.279586
500, 519, 0.422607, 0.280334
500, 520, 0.2444, 0.280686
500, 521, 0.204829, 0.281671
500, 522, 0.243225, 0.282664
500, 523, 0.180329, 0.283951
500, 524, 0.219063, 0.284527
500, 525, 0.236151, 0.285274
500, 526, 0.22745, 0.286304
500, 527, 0.286257, 0.287878
500, 528, 0.147384, 0.288884
500, 529, 0.222077, 0.291126
500, 530, 0.256323, 0.291857
500, 531, 0.246047, 0.294163
500, 532, 0.312703, 0.299533
500, 533, 0.234256, 0.299811
500, 534, 0.261796, 0.29982
500, 535, 0.280664, 0.300505
500, 536, 0.254502, 0.300712
500, 537, 0.203797, 0.301266
500, 538, 0.265457, 0.301551
500, 539, 0.253253, 0.309347
500, 540, 0.245628, 0.311163
500, 541, 0.251773, 0.311241
500, 542, 0.25612, 0.312054
500, 543, 0.22052, 0.315018
500, 544, 0.260975, 0.315225
500, 545, 0.348905, 0.321445
500, 546, 0.290946, 0.321486
500, 547, 0.242927, 0.32508
500, 548, 0.43898, 0.329614
500, 549, 0.225176, 0.330988
500, 550, 0.285517, 0.342078
500, 551, 0.233811, 0.342768
500, 552, 0.284686, 0.348933
500, 553, 0.233874, 0.35195
500, 554, 0.346692, 0.351986
500, 555, 0.311973, 0.355434
500, 556, 0.544748, 0.356558
500, 557, 0.324125, 0.357685
500, 558, 0.261487, 0.370387
500, 559, 0.281494, 0.370859
500, 560, 0.648334, 0.371482
500, 561, 0.266834, 0.375542
500, 562, 0.219663, 0.377871
500, 563, 0.290811, 0.382201
500, 564, 0.263539, 0.385624
500, 565, 0.397542, 0.385837
500, 566, 0.295013, 0.396128
500, 567, 0.322513, 0.402651
500, 568, 0.456453, 0.403377
500, 569, 0.352266, 0.405155
500, 570, 0.255287, 0.40531
500, 571, 0.497052, 0.412547
500, 572, 0.371303, 0.415752
500, 573, 0.313874, 0.422719
500, 574, 0.569053, 0.439137
500, 575, 0.415498, 0.439275
500, 576, 0.307028, 0.454988
500, 577, 0.297373, 0.45608
500, 578, 0.34799, 0.460326
500, 579, 0.30946, 0.478406
500, 580, 0.599062, 0.480336
500, 581, 0.357002, 0.526459
500, 582, 0.664898, 0.52702
500, 583, 0.472504, 0.548279
500, 584, 0.41862, 0.563139
500, 585, 0.527399, 0.592693
500, 586, 0.365636, 0.602205
500, 587, 0.642494, 0.729116
500, 588, 0.571574, 0.749997
500, 589, 0.608091, 0.776247
500, 590, 0.473931, 0.809529
500, 591, 0.665399, 0.9
1000, 1, 0.0614474, 0.1
1000, 2, 0.0819125, 0.100213
1000, 3, 0.0717727, 0.100255
1000, 4, 0.064829, 0.100517
1000, 5, 0.0722978, 0.100521
1000, 6, 0.0749278, 0.100579
1000, 7, 0.0775647, 0.100685
1000, 8, 0.0901474, 0.100703
1000, 9, 0.0660658, 0.100711
1000, 10, 0.0678367, 0.100753
1000, 11, 0.0617971, 0.100795
1000, 12, 0.0794992, 0.100847
1000, 13, 0.122098, 0.100872
1000, 14, 0.0995857, 0.10088
1000, 15, 0.0797018, 0.100928
1000, 16, 0.0819121, 0.10094
1000, 17, 0.0771749, 0.100944
1000, 18, 0.0753743, 0.10127
1000, 19, 0.194639, 0.101325
1000, 20, 0.0773858, 0.101395
1000, 21, 0.100358, 0.101422
1000, 22, 0.0775332, 0.101432
1000, 23, 0.0762341, 0.101487
1000, 24, 0.0822703, 0.101496
1000, 25, 0.0832224, 0.101678
1000, 26, 0.0970193, 0.101683
1000, 27, 0.0742577, 0.101886
1000, 28, 0.103181, 0.101974
1000, 29, 0.0946465, 0.102017
1000, 30, 0.0962134, 0.102018
1000, 31, 0.0654959, 0.102023
1000, 32, 0.0710188, 0.102188
1000, 33, 0.0786745, 0.102214
1000, 34, 0.100522, 0.10228
1000, 35, 0.0810569, 0.102368
1000, 36, 0.0738961, 0.102371
1000, 37, 0.0963963, 0.102491
1000, 38, 0.084256, 0.102503
1000, 39, 0.103905, 0.102544
1000, 40, 0.0890137, 0.102594
1000, 41, 0.0776656, 0.102642
1000, 42, 0.0891155, 0.102688
1000, 43, 0.0950567, 0.102714
1000, 44, 0.0997195, 0.102742
1000, 45, 0.0951676, 0.102788
1000, 46, 0.0941112, 0.102795
1000, 47, 0.0782961, 0.1028
1000, 48, 0.0944189, 0.102834
1000, 49, 0.0977607, 0.102836
1000, 50, 0.0915136, 0.10285
1000, 51, 0.0745498, 0.102879
1000, 52, 0.0976832, 0.10296
1000, 53, 0.0870667, 0.102972
1000, 54, 0.101346, 0.103075
1000, 55, 0.0880095, 0.103135
1000, 56, 0.107002, 0.10332
1000, 57, 0.114248, 0.103352
1000, 58, 0.113615, 0.10342
1000, 59, 0.119792, 0.103552
1000, 60, 0.118808, 0.103601
1000, 61, 0.0876224, 0.103615
1000, 62, 0.086289, 0.103627
1000, 63, 0.145674, 0.103673
1000, 64, 0.103783, 0.103865
1000, 65, 0.119442, 0.103871
1000, 66, 0.111998, 0.103974
1000, 67, 0.0913741, 0.104014
1000, 68, 0.0889177, 0.104041
1000, 69, 0.108396, 0.104096
1000, 70, 0.0989722, 0.1041
1000, 71, 0.105126, 0.104163
1000, 72, 0.10966, 0.104342
1000, 73, 0.0826408, 0.104394
1000, 74, 0.0826223, 0.104625
1000, 75, 0.127566, 0.104653
1000, 76, 0.118778, 0.104708
1000, 77, 0.115222, 0.104809
1000, 78, 0.107708, 0.104818
1000, 79, 0.0776595, 0.104839
1000, 80, 0.09056, 0.104899
1000, 81, 0.246096, 0.104922
1000, 82, 0.12601, 0.105082
1000, 83, 0.0855099, 0.105166
1000, 84, 0.111601, 0.10519
1000, 85, 0.104304, 0.105235
1000, 86, 0.0976207, 0.105333
1000, 87, 0.122924, 0.105628
1000, 88, 0.0914181, 0.105639
1000, 89, 0.095661, 0.105778
1000, 90, 0.203092, 0.105927
1000, 91, 0.10449, 0.105971
1000, 92, 0.135243, 0.106032
1000, 93, 0.145935, 0.106136
1000, 94, 0.109855, 0.106182
1000, 95, 0.130138, 0.106316
1000, 96, 0.0976315, 0.106319
1000, 97, 0.120331, 0.106337
1000, 98, 0.0824452, 0.106356
1000, 99, 0.101469, 0.106399
1000, 100, 0.100102, 0.106437
1000, 101, 0.130522, 0.10644
1000, 102, 0.107679, 0.106441
1000, 103, 0.10339, 0.10647
1000, 104, 0.120919, 0.10672
1000, 105, 0.109898, 0.106737
1000, 106, 0.107391, 0.106939
1000, 107, 0.105565, 0.107022
1000, 108, 0.106446, 0.107076
1000, 109, 0.127844, 0.1073
1000, 110, 0.108817, 0.107431
1000, 111, 0.0898723, 0.107558
1000, 112, 0.134327, 0.10756
1000, 113, 0.12533, 0.107594
1000, 114, 0.113276, 0.107607
1000, 115, 0.118002, 0.107647
1000, 116, 0.119289, 0.10798
1000, 117, 0.104673, 0.10816
1000, 118, 0.0903984, 0.10816
1000, 119, 0.116169, 0.108279
1000, 120, 0.116269, 0.108307
1000, 121, 0.127507, 0.108428
1000, 122, 0.124369, 0.108471
1000, 123, 0.100009, 0.108502
1000, 124, 0.183415, 0.108541
1000, 125, 0.159248, 0.108569
1000, 126, 0.125162, 0.108681
1000, 127, 0.141532, 0.108747
1000, 128, 0.111512, 0.108759
1000, 129, 0.140372, 0.108793
1000, 130, 0.116214, 0.108818
1000, 131, 0.107922, 0.108836
1000, 132, 0.115687, 0.10893
1000, 133, 0.145, 0.108992
1000, 134, 0.121856, 0.109071
1000, 135, 0.0970542, 0.1091
1000, 136, 0.14512, 0.10922
1000, 137, 0.119401, 0.109393
1000, 138, 0.106532, 0.10951
1000, 139, 0.120967, 0.109569
1000, 140, 0.101063, 0.109683
1000, 141, 0.140165, 0.109808
1000, 142, 0.132196, 0.109821
1000, 143, 0.106596, 0.109878
1000, 144, 0.128594, 0.109967
1000, 145, 0.107622, 0.110144
1000, 146, 0.223619, 0.11021
1000, 147, 0.112783, 0.110242
1000, 148, 0.113973, 0.110297
1000, 149, 0.116785, 0.110298
1000, 150, 0.0915888, 0.110344
1000, 151, 0.131675, 0.110357
1000, 152, 0.105731, 0.110405
1000, 153, 0.117903, 0.110644
1000, 154, 0.100453, 0.11065
1000, 155, 0.119687, 0.110757
1000, 156, 0.0939437, 0.110769
1000, 157, 0.11151, 0.110822
1000, 158, 0.110222, 0.110851
1000, 159, 0.121087, 0.110987
1000, 160, 0.203218, 0.11103
1000, 161, 0.124302, 0.111036
1000, 162, 0.104221, 0.111186
1000, 163, 0.133012, 0.111223
1000, 164, 0.156362, 0.111313
1000, 165, 0.150131, 0.11132
1000, 166, 0.104285, 0.111496
1000, 167, 0.149415, 0.111622
1000, 168, 0.108042, 0.111641
1000, 169, 0.122174, 0.111744
1000, 170, 0.149178, 0.111832
1000, 171, 0.101163, 0.111975
1000, 172, 0.195906, 0.112046
1000, 173, 0.109294, 0.112157
1000, 174, 0.104625, 0.112157
1000, 175, 0.164013, 0.112175
1000, 176, 0.130392, 0.112199
1000, 177, 0.19683, 0.112201
1000, 178, 0.118007, 0.112265
1000, 179, 0.176925, 0.112265
1000, 180, 0.15973, 0.112726
1000, 181, 0.105843, 0.112738
1000, 182, 0.155061, 0.112784
1000, 183, 0.129047, 0.11295
1000, 184, 0.179486, 0.113029
1000, 185, 0.219628, 0.113066
1000, 186, 0.109212, 0.113107
1000, 187, 0.130606, 0.113205
1000, 188, 0.0972177, 0.113266
1000, 189, 0.125945, 0.113297
1000, 190, 0.140034, 0.113298
1000, 191, 0.156875, 0.113403
1000, 192, 0.132744, 0.113417
1000, 193, 0.111547, 0.113424
1000, 194, 0.12392, 0.113777
1000, 195, 0.120786, 0.114374
1000, 196, 0.163991, 0.114844
1000, 197, 0.110093, 0.114916
1000, 198, 0.125162, 0.115105
1000, 199, 0.219332, 0.115134
1000, 200, 0.186687, 0.115278
1000, 201, 0.129459, 0.115289
1000, 202, 0.142197, 0.115306
1000, 203, 0.124709, 0.115641
1000, 204, 0.123229, 0.115925
1000, 205, 0.220719, 0.11604
1000, 206, 0.160759, 0.116288
1000, 207, 0.146494, 0.116375
1000, 208, 0.102808, 0.117135
1000, 209, 0.11458, 0.117294
1000, 210, 0.145603, 0.117316
1000, 211, 0.145684, 0.117409
1000, 212, 0.1356, 0.117454
1000, 213, 0.14654, 0.117498
1000, 214, 0.123015, 0.117517
1000, 215, 0.133157, 0.117534
1000, 216, 0.141612, 0.117986
1000, 217, 0.130296, 0.118141
1000, 218, 0.178724, 0.118342
1000, 219, 0.153579, 0.118588
1000, 220, 0.111748, 0.118592
1000, 221, 0.138649, 0.118788
1000, 222, 0.19133, 0.119677
1000, 223, 0.17043, 0.119726
1000, 224, 0.125839, 0.119817
1000, 225, 0.164785, 0.120077
1000, 226, 0.136756, 0.120597
1000, 227, 0.174401, 0.120945
1000, 228, 0.131864, 0.121157
1000, 229, 0.134562, 0.121467
1000, 230, 0.107434, 0.121509
1000, 231, 0.137262, 0.121901
1000, 232, 0.124518, 0.121994
1000, 233, 0.170233, 0.122009
1000, 234, 0.115266, 0.122349
1000, 235, 0.129701, 0.122448
1000, 236, 0.168461, 0.122459
1000, 237, 0.097574, 0.122534
1000, 238, 0.15118, 0.12269
1000, 239, 0.157543, 0.122916
1000, 240, 0.164328, 0.123425
1000, 241, 0.147972, 0.123708
1000, 242, 0.161687, 0.123852
1000, 243, 0.1312, 0.123922
1000, 244, 0.166615, 0.123991
1000, 245, 0.150869, 0.123998
1000, 246, 0.118567, 0.124178
1000, 247, 0.119049, 0.12437
1000, 248, 0.100823, 0.124564
1000, 249, 0.174353, 0.124642
1000, 250, 0.135806, 0.124815
1000, 251, 0.184815, 0.125122
1000, 252, 0.166022, 0.125164
1000, 253, 0.142472, 0.12537
1000, 254, 0.167654, 0.125408
1000, 255, 0.11551, 0.125869
1000, 256, 0.128096, 0.126031
1000, 257, 0.190459, 0.126728
1000, 258, 0.160715, 0.127565
1000, 259, 0.168951, 0.127665
1000, 260, 0.153397, 0.12775
1000, 261, 0.161183, 0.128303
1000, 262, 0.130471, 0.128556
1000, 263, 0.170565, 0.128676
1000, 264, 0.111565, 0.129015
1000, 265, 0.104369, 0.129059
1000, 266, 0.108877, 0.129224
1000, 267, 0.131982, 0.129347
1000, 268, 0.156886, 0.129356
1000, 269, 0.146103, 0.129448
1000, 270, 0.141157, 0.129587
1000, 271, 0.181002, 0.129652
1000, 272, 0.0952882, 0.129674
1000, 273, 0.195272, 0.129706
1000, 274, 0.135095, 0.13003
1000, 275, 0.162775, 0.130042
1000, 276, 0.157366, 0.130095
1000, 277, 0.113575, 0.130121
1000, 278, 0.180838, 0.13032
1000, 279, 0.162691, 0.130701
1000, 280, 0.193781, 0.130827
1000, 281, 0.196212, 0.130914
1000, 282, 0.148264, 0.130983
1000, 283, 0.114338, 0.131306
1000, 284, 0.220616, 0.131418
1000, 285, 0.124622, 0.131539
1000, 286, 0.135504, 0.132348
1000, 287, 0.124303, 0.132361
1000, 288, 0.148727, 0.132428
1000, 289, 0.126078, 0.132457
1000, 290, 0.223997, 0.132854
1000, 291, 0.179858, 0.133635
1000, 292, 0.169943, 0.133655
1000, 293, 0.136981, 0.133812
1000, 294, 0.122917, 0.134683
1000, 295, 0.147474, 0.134751
1000, 296, 0.136106, 0.134974
1000, 297, 0.115727, 0.135121
1000, 298, 0.138018, 0.135336
1000, 299, 0.136524, 0.135639
1000, 300, 0.218724, 0.136267
1000, 301, 0.126433, 0.136412
1000, 302, 0.127208, 0.136522
1000, 303, 0.130966, 0.136585
1000, 304, 0.145194, 0.13667
1000, 305, 0.136226, 0.136937
1000, 306, 0.169069, 0.137319
1000, 307, 0.2174, 0.137327
1000, 308, 0.162261, 0.137429
1000, 309, 0.141393, 0.138783
1000, 310, 0.175218, 0.138898
1000, 311, 0.137732, 0.138922
1000, 312, 0.163042, 0.138988
1000, 313, 0.131874, 0.139162
1000, 314, 0.134734, 0.139528
1000, 315, 0.121835, 0.139623
1000, 316, 0.1528, 0.140005
1000, 317, 0.109565, 0.140119
1000, 318, 0.180292, 0.140196
1000, 319, 0.148266, 0.140325
1000, 320, 0.16789, 0.140505
1000, 321, 0.187118, 0.140705
1000, 322, 0.175385, 0.140902
1000, 323, 0.135197, 0.141417
1000, 324, 0.189764, 0.141521
1000, 325, 0.123311, 0.14182
1000, 326, 0.151454, 0.142323
1000, 327, 0.173238, 0.142718
1000, 328, 0.16691, 0.1432
1000, 329, 0.163957, 0.143354
1000, 330, 0.15426, 0.143356
1000, 331, 0.193409, 0.143503
1000, 332, 0.136952, 0.144443
1000, 333, 0.119195, 0.145047
1000, 334, 0.170023, 0.145452
1000, 335, 0.116831, 0.145826
1000, 336, 0.154615, 0.145976
1000, 337, 0.146522, 0.146468
1000, 338, 0.111168, 0.146523
1000, 339, 0.12871, 0.147185
1000, 340, 0.188698, 0.14751
1000, 341, 0.127749, 0.147888
1000, 342, 0.166159, 0.147996
1000, 343, 0.174483, 0.148135
1000, 344, 0.192054, 0.14821
1000, 345, 0.164084, 0.148532
1000, 346, 0.118862, 0.148727
1000, 347, 0.16191, 0.148817
1000, 348, 0.132292, 0.14934
1000, 349, 0.179385, 0.149623
1000, 350, 0.141464, 0.149737
1000, 351, 0.184776, 0.150383
1000, 352, 0.130596, 0.150536
1000, 353, 0.132671, 0.151046
1000, 354, 0.11922, 0.151188
1000, 355, 0.157235, 0.151232
1000, 356, 0.207852, 0.151299
1000, 357, 0.150099, 0.151442
1000, 358, 0.153106, 0.151972
1000, 359, 0.126907, 0.151993
1000, 360, 0.135012, 0.152263
1000, 361, 0.15883, 0.153149
1000, 362, 0.187742, 0.153564
1000, 363, 0.147879, 0.154023
1000, 364, 0.132448, 0.154206
1000, 365, 0.19959, 0.154268
1000, 366, 0.122345, 0.154803
1000, 367, 0.13071, 0.155542
1000, 368, 0.169469, 0.156162
1000, 369, 0.190825, 0.156408
1000, 370, 0.124466, 0.156657
1000, 371, 0.181836, 0.156925
1000, 372, 0.15587, 0.157134
1000, 373, 0.108164, 0.157499
1000, 374, 0.153909, 0.15774
1000, 375, 0.176983, 0.158264
1000, 376, 0.121352, 0.158419
1000, 377, 0.225265, 0.158422
1000, 378, 0.184019, 0.15934
1000, 379, 0.187052, 0.160313
1000, 380, 0.15007, 0.161236
1000, 381, 0.257215, 0.162441
1000, 382, 0.168738, 0.162481
1000, 383, 0.147967, 0.16288
1000, 384, 0.158026, 0.162925
1000, 385, 0.131087, 0.163074
1000, 386, 0.16689, 0.164368
1000, 387, 0.157507, 0.164462
1000, 388, 0.27713, 0.164687
1000, 389, 0.20801, 0.164895
1000, 390, 0.142454, 0.164897
1000, 391, 0.195299, 0.16507
1000, 392, 0.200698, 0.165144
1000, 393, 0.131664, 0.165381
1000, 394, 0.114264, 0.165846
1000, 395, 0.220342, 0.166689
1000, 396, 0.155122, 0.166743
1000, 397, 0.157155, 0.166745
1000, 398, 0.167087, 0.166813
1000, 399, 0.174849, 0.167282
1000, 400, 0.15747, 0.167755
1000, 401, 0.196069, 0.167797
1000, 402, 0.218873, 0.168685
1000, 403, 0.172004, 0.168939
1000, 404, 0.154681, 0.169073
1000, 405, 0.144791, 0.170201
1000, 406, 0.171919, 0.170473
1000, 407, 0.160427, 0.172093
1000, 408, 0.170604, 0.172616
1000, 409, 0.160124, 0.172843
1000, 410, 0.203802, 0.173157
1000, 411, 0.174828, 0.174649
1000, 412, 0.173745, 0.175354
1000, 413, 0.195092, 0.176001
1000, 414, 0.159995, 0.177113
1000, 415, 0.156149, 0.177498
1000, 416, 0.21032, 0.178732
1000, 417, 0.212602, 0.178827
1000, 418, 0.235136, 0.178938
1000, 419, 0.161283, 0.180858
1000, 420, 0.204059, 0.1811
1000, 421, 0.156676, 0.181165
1000, 422, 0.196554, 0.181266
1000, 423, 0.237736, 0.18155
1000, 424, 0.179814, 0.181858
1000, 425, 0.135465, 0.181997
1000, 426, 0.193254, 0.184193
1000, 427, 0.128322, 0.184395
1000, 428, 0.197193, 0.184531
1000, 429, 0.17477, 0.185918
